Age,DailyRate,DistanceFromHome,Education,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
36,1480,3,2,1,238,4,30,3,1,2,2088,15062,4,12,3,3,80,0,13,3,2,8,7,7,2
31,325,5,3,1,2057,2,74,3,2,1,9936,3787,0,19,3,2,80,0,10,2,3,9,4,1,7
35,890,2,3,1,49,4,97,3,1,4,2014,9687,1,13,3,1,80,0,2,3,3,2,2,2,2
29,441,8,1,1,1544,3,39,1,2,1,9715,7288,3,13,3,3,80,1,9,3,3,7,7,0,7
36,913,9,2,1,699,2,48,2,2,2,8847,13934,2,11,3,3,80,1,13,2,3,3,2,0,2
28,1485,12,1,1,1175,3,79,3,1,4,2515,22955,1,11,3,4,80,0,1,4,2,1,1,0,0
29,806,7,3,1,1299,2,39,3,1,3,3339,17285,3,13,3,1,80,2,10,2,3,7,7,7,7
39,1485,25,2,1,1397,3,71,3,3,3,10920,3449,3,21,4,2,80,1,13,2,3,6,4,0,5
42,810,23,5,1,468,1,44,3,4,4,15992,15901,2,14,3,2,80,0,16,2,3,1,0,0,0
30,160,3,3,1,680,3,71,3,1,3,2083,22653,1,20,4,3,80,1,1,2,3,1,0,0,0
23,507,20,1,1,1533,1,97,3,2,3,2272,24812,0,14,3,2,80,0,5,2,3,4,3,1,2
53,124,2,3,1,1050,3,38,2,3,2,7525,23537,2,12,3,1,80,1,30,2,3,15,7,6,12
35,763,15,2,1,1645,1,59,1,2,4,5440,22098,6,14,3,4,80,2,7,2,2,2,2,2,2
22,604,6,1,1,675,1,69,3,1,3,2773,12145,0,20,4,4,80,0,3,3,3,2,2,2,2
32,801,1,4,1,2016,3,48,3,3,4,10422,24032,1,19,3,3,80,2,14,3,3,14,10,5,7
49,809,1,3,1,1677,3,36,3,4,3,15379,22384,4,14,3,1,80,0,23,2,3,8,7,0,0
56,713,8,3,1,241,3,67,3,1,1,4257,13939,4,18,3,3,80,1,19,3,3,2,2,2,2
35,672,25,3,1,899,4,78,2,3,2,10903,9129,3,16,3,1,80,0,16,2,3,13,10,4,8
50,1126,1,2,1,997,4,66,3,4,4,17399,6615,9,22,4,3,80,1,32,1,2,5,4,1,3
18,247,8,1,1,1156,3,80,3,1,3,1904,13556,1,12,3,4,80,0,0,0,3,0,0,0,0
48,1236,1,4,1,664,4,40,2,4,1,15402,17997,7,11,3,1,80,1,21,3,1,3,2,0,2
34,121,2,4,1,804,3,86,2,1,1,4381,7530,1,11,3,3,80,0,6,3,3,6,5,1,3
31,1398,8,2,1,1461,4,96,4,1,2,2109,24609,9,18,3,4,80,0,8,3,3,3,2,0,2
35,195,1,3,1,620,1,80,3,2,3,4859,6698,1,16,3,4,80,0,5,3,3,5,4,0,3
38,653,29,5,1,79,4,50,3,2,4,2406,5456,1,11,3,4,80,0,10,2,3,10,3,9,9
40,1398,2,4,1,558,3,79,3,5,3,18041,13022,0,14,3,4,80,0,21,2,3,20,15,1,12
26,390,17,4,1,1718,4,62,1,1,3,2305,6217,1,15,3,3,80,3,3,3,4,3,2,0,2
32,588,8,2,1,436,3,65,2,2,2,5228,24624,1,11,3,4,80,0,13,2,3,13,12,11,9
34,735,22,4,1,1932,3,86,2,2,4,5747,26496,1,15,3,2,80,0,16,3,3,15,10,6,11
29,1176,3,2,1,690,2,62,3,2,3,5561,3487,1,14,3,1,80,1,6,5,2,6,0,1,2
29,1329,7,3,1,1260,3,82,3,2,4,6623,4204,1,11,3,2,80,2,6,2,3,6,0,1,0
31,1112,5,4,1,1673,1,67,3,2,4,5476,22589,1,11,3,1,80,2,10,2,3,10,0,0,2
35,1180,2,2,1,1804,2,90,3,2,4,5762,24442,2,14,3,3,80,1,15,6,3,7,7,1,7
27,1157,17,3,1,233,3,51,3,1,2,3058,13364,0,16,3,4,80,1,6,3,2,5,2,1,1
23,571,12,2,1,1982,4,78,3,1,4,2647,13672,1,13,3,3,80,0,5,6,4,5,2,1,4
29,805,1,2,1,816,2,36,2,1,1,2319,6689,1,11,3,4,80,1,1,1,3,1,0,0,0
38,693,7,3,1,1382,4,57,4,1,3,2610,15748,1,11,3,4,80,3,4,2,3,4,2,0,3
23,160,4,1,1,1735,3,51,3,1,2,3295,12862,1,13,3,3,80,0,3,3,1,3,2,1,2
46,563,1,4,1,1602,4,56,4,4,1,17567,3156,1,15,3,2,80,0,27,5,1,26,0,0,12
25,949,1,3,1,1415,1,81,3,1,4,3229,4910,4,11,3,2,80,1,7,2,2,3,2,0,2
42,1271,2,1,1,875,2,35,3,1,4,2515,9068,5,14,3,4,80,0,8,2,3,2,1,2,2
52,266,2,1,1,1038,1,57,1,5,4,19845,25846,1,15,3,4,80,1,33,3,3,32,14,6,9
32,862,2,1,1,1190,3,76,3,1,1,2827,14947,1,12,3,3,80,3,1,3,3,1,0,0,0
44,429,1,2,1,1792,3,99,3,1,2,2342,11092,1,12,3,3,80,3,6,2,2,5,3,2,3
49,1098,4,2,1,1256,1,85,2,5,3,18711,12124,2,13,3,3,80,1,23,2,4,1,0,0,0
51,1323,4,4,1,1081,1,34,3,1,3,2461,10332,9,12,3,3,80,3,18,2,4,10,0,2,7
39,895,5,3,1,42,4,56,3,2,4,2086,3335,3,14,3,3,80,1,19,6,4,1,0,0,0
36,1218,9,4,1,27,3,82,2,1,1,3407,6986,7,23,4,2,80,0,10,4,3,5,3,0,3
35,944,1,3,1,314,3,92,3,3,3,8789,9096,1,14,3,1,80,0,10,3,4,10,7,0,8
24,1269,4,1,1,888,1,46,2,1,4,3162,10778,0,17,3,4,80,0,6,2,2,5,2,3,4
42,201,1,4,1,517,2,95,3,1,1,2576,20490,3,16,3,2,80,1,8,5,3,5,2,1,2
25,772,2,1,1,1653,4,77,4,2,3,5206,4973,1,17,3,3,80,2,7,6,3,7,7,0,7
28,329,24,3,1,1604,3,51,3,1,2,2408,7324,1,17,3,3,80,3,1,3,3,1,1,0,0
41,337,8,3,1,1909,3,54,3,2,2,4393,26841,5,21,4,3,80,1,14,3,3,5,4,1,4
34,665,6,4,1,138,1,41,3,2,3,4809,12482,1,14,3,3,80,0,16,3,3,16,13,2,10
49,174,8,4,1,1138,4,56,2,4,2,13120,11879,6,17,3,2,80,1,22,3,3,9,8,2,3
35,1258,1,4,1,826,4,40,4,1,3,2506,13301,3,13,3,3,80,0,7,0,3,2,2,2,2
28,440,21,3,1,221,3,42,3,1,4,2713,6672,1,11,3,3,80,1,5,2,1,5,2,0,2
27,1055,2,4,1,1027,1,47,3,2,4,4227,4658,0,18,3,2,80,1,4,2,3,3,2,2,2
41,582,28,4,1,2034,1,60,2,4,2,13570,5640,0,23,4,3,80,1,21,3,3,20,7,0,10
35,1232,16,3,1,406,3,96,3,3,2,8020,5100,0,15,3,3,80,2,12,3,2,11,9,6,9
35,1097,11,2,1,70,3,79,2,3,1,9884,8302,2,13,3,3,80,1,10,3,3,4,0,2,3
37,1115,1,4,1,77,1,51,2,2,3,5993,2689,1,18,3,3,80,1,7,2,4,7,5,0,7
40,759,2,2,1,516,4,46,3,2,2,5715,22553,7,12,3,3,80,2,8,5,3,5,4,1,3
31,667,1,4,1,1427,2,50,1,1,3,1359,16154,1,12,3,2,80,0,1,3,3,1,0,0,0
34,296,6,2,1,555,4,33,1,1,3,2351,12253,0,16,3,4,80,1,3,3,2,2,2,1,0
31,525,6,4,1,653,1,66,4,2,4,5460,6219,4,22,4,4,80,2,13,4,4,7,7,5,7
22,594,2,1,1,169,3,100,3,1,4,2523,19299,0,14,3,3,80,1,3,2,3,2,1,2,1
42,269,2,3,1,351,4,56,2,1,1,2593,8007,0,11,3,3,80,1,10,4,3,9,6,7,8
58,605,21,3,1,1938,4,72,3,4,4,17875,11761,4,13,3,3,80,1,29,2,2,1,0,0,0
37,1107,14,3,1,515,4,95,3,1,1,3034,26914,1,12,3,3,80,1,18,2,2,18,7,12,17
45,248,23,2,1,1002,4,42,3,2,1,3633,14039,1,15,3,3,80,1,9,2,3,9,8,0,8
46,705,2,4,1,38,2,83,3,5,1,18947,22822,3,12,3,4,80,0,22,2,2,2,2,2,1
20,727,9,1,1,1680,4,54,3,1,1,2728,21082,1,11,3,1,80,0,2,3,3,2,2,0,2
38,1084,29,3,1,273,4,54,3,2,4,6261,4185,3,18,3,1,80,1,9,3,1,7,7,1,7
27,1130,8,4,1,458,2,56,3,2,2,6214,3415,1,18,3,1,80,1,8,3,3,8,7,0,7
24,984,17,2,1,1219,4,97,3,1,2,2210,3372,1,13,3,1,80,1,1,3,1,1,0,0,0
38,343,15,2,1,461,3,92,2,3,4,11510,15682,0,14,3,2,80,1,12,3,3,11,10,2,9
57,210,29,3,1,568,1,56,2,4,4,14118,22102,3,12,3,3,80,1,32,3,2,1,0,0,0
24,1476,4,1,1,1445,4,42,3,2,3,4162,15211,1,12,3,3,80,2,5,3,3,5,4,0,3
37,1063,25,5,1,529,2,72,3,2,3,4449,23866,3,15,3,1,80,2,15,2,3,13,11,10,7
36,217,18,4,1,1133,1,78,3,2,4,7779,23238,2,20,4,1,80,0,18,0,3,11,9,0,9
30,1005,3,3,1,297,4,88,3,1,1,2657,8556,5,11,3,3,80,0,8,5,3,5,2,0,4
28,821,5,4,1,916,1,98,3,2,4,4908,24252,1,14,3,2,80,0,4,3,3,4,2,0,2
37,558,2,3,1,656,4,75,3,2,3,9602,3010,4,11,3,3,80,1,17,3,2,3,0,1,0
31,359,18,5,1,1842,4,89,4,1,1,2956,21495,0,17,3,3,80,0,2,4,3,1,0,0,0
29,224,1,4,1,1522,1,100,2,1,1,2362,7568,6,13,3,3,80,0,11,2,1,9,7,0,7
35,1204,4,3,1,1100,4,86,3,3,1,9582,10333,0,22,4,1,80,0,9,2,3,8,7,4,7
30,241,7,3,1,1609,2,48,2,1,2,2141,5348,1,12,3,2,80,1,6,3,2,6,4,1,1
35,662,1,5,1,204,3,94,3,3,2,7295,11439,1,13,3,1,80,2,10,3,3,10,8,0,6
36,852,5,4,1,51,2,82,2,1,1,3419,13072,9,14,3,4,80,1,6,3,4,1,1,0,0
38,216,23,3,1,12,4,44,2,3,3,9526,8787,0,21,4,2,80,0,10,2,3,9,7,1,8
28,1117,8,2,1,395,4,66,3,1,4,3310,4488,1,21,4,4,80,0,5,3,3,5,3,0,2
41,509,2,4,1,616,1,62,2,2,3,6811,2112,2,17,3,1,80,0,10,3,3,8,7,0,7
32,498,3,4,1,966,3,93,3,2,1,6725,13554,1,12,3,3,80,1,8,2,4,8,7,6,3
33,267,21,3,1,1698,2,79,4,1,2,2028,13637,1,18,3,4,80,3,14,6,3,14,11,2,13
39,1218,1,1,1,531,2,52,3,5,3,19197,8213,1,14,3,3,80,1,21,3,3,21,8,1,6
22,1256,19,1,1,217,3,80,3,1,4,2323,11992,1,24,4,1,80,2,2,6,3,2,2,2,2
35,802,10,3,1,1028,2,45,3,1,4,3917,9541,1,20,4,1,80,1,3,4,2,3,2,1,2
35,662,18,4,1,1380,4,67,3,2,3,4614,23288,0,18,3,3,80,1,5,0,2,4,2,3,2
47,1379,16,4,1,987,3,64,4,2,3,5067,6759,1,19,3,3,80,0,20,3,4,19,10,2,7
35,737,10,3,1,1639,4,55,2,3,1,10306,21530,9,17,3,3,80,0,15,3,3,13,12,6,0
37,1252,19,2,1,904,1,32,3,3,2,7642,4814,1,13,3,4,80,0,10,2,3,10,0,0,9
29,906,10,3,1,994,4,92,2,1,1,2404,11479,6,20,4,3,80,0,3,5,3,0,0,0,0
20,654,21,3,1,1226,3,43,4,1,4,2678,5050,1,17,3,4,80,0,2,2,3,2,1,2,2
34,1069,2,1,1,256,4,45,2,2,3,9547,14074,1,17,3,3,80,0,10,2,2,10,9,1,9
35,1146,26,4,1,2040,3,31,3,3,4,8837,16642,1,16,3,3,80,0,9,2,3,9,0,1,7
37,674,13,3,1,1543,1,47,3,2,4,4285,3031,1,17,3,1,80,0,10,2,3,10,8,3,7
50,1246,3,3,1,644,1,99,3,5,2,18200,7999,1,11,3,3,80,1,32,2,3,32,5,10,7
33,147,2,3,1,1207,2,99,3,1,3,3600,8429,1,13,3,4,80,1,5,2,3,5,4,1,4
31,688,7,3,1,613,3,44,2,3,4,11557,25291,9,21,4,3,80,1,10,3,2,5,4,0,1
47,1093,9,3,1,1716,3,82,1,4,3,12936,24164,7,11,3,3,80,0,25,3,1,23,5,14,10
34,970,8,2,1,757,2,96,3,2,3,6142,7360,3,11,3,4,80,0,10,2,3,5,1,4,3
27,954,9,3,1,1965,4,44,3,2,4,4105,5099,1,14,3,1,80,0,7,5,3,7,7,0,7
20,500,2,3,1,922,3,49,2,1,3,2044,22052,1,13,3,4,80,0,2,3,2,2,2,0,2
60,696,7,4,1,1233,2,52,4,2,4,5220,10893,0,18,3,2,80,1,12,3,3,11,7,1,9
26,991,6,3,1,686,3,71,3,1,4,2659,17759,1,13,3,3,80,1,3,2,3,3,2,0,2
55,189,26,4,1,1973,3,71,4,5,2,19636,25811,4,18,3,1,80,1,35,0,3,10,9,1,4
33,553,5,4,1,428,4,74,3,3,2,11878,23364,6,11,3,2,80,2,12,2,3,10,6,8,8
32,964,1,2,1,1734,1,34,1,2,2,6735,12147,6,15,3,2,80,0,10,2,3,0,0,0,0
32,1062,2,3,1,471,3,75,3,1,2,2370,3956,1,13,3,3,80,1,8,4,3,8,0,0,7
47,359,2,4,1,1443,1,82,3,4,3,17169,26703,3,19,3,2,80,2,26,2,4,20,17,5,6
34,511,3,2,1,1779,4,32,1,2,4,6029,25353,5,12,3,1,80,0,6,3,3,2,2,2,2
28,1169,8,2,1,869,2,63,2,1,4,4936,23965,1,13,3,4,80,1,6,6,3,5,1,0,4
53,1168,24,4,1,1968,1,66,3,3,1,10448,5843,6,13,3,2,80,0,15,2,2,2,2,2,2
39,1089,6,3,1,1525,2,32,3,3,2,8376,9150,4,18,3,4,80,0,9,3,3,2,0,2,2
42,319,24,3,1,605,4,56,3,3,1,7406,6950,1,21,4,4,80,1,10,5,2,10,9,5,8
40,1492,20,4,1,1092,1,61,3,3,4,10322,26542,4,20,4,4,80,1,14,6,3,11,10,11,1
29,1404,20,3,1,974,3,84,3,1,4,2157,18203,1,15,3,2,80,1,3,5,3,3,1,0,2
25,882,19,1,1,1358,4,67,3,1,4,3669,9075,3,11,3,3,80,3,7,6,2,3,2,1,2
41,427,10,4,1,731,2,73,2,5,4,19141,8861,3,15,3,2,80,3,23,2,2,21,6,12,6
36,530,3,1,1,967,3,51,2,3,4,10325,5518,1,11,3,1,80,1,16,6,3,16,7,3,7
33,1141,1,3,1,52,3,42,4,2,1,5376,3193,2,19,3,1,80,2,10,3,3,5,3,1,3
32,976,26,4,1,333,3,100,3,2,4,4465,12069,0,18,3,1,80,0,4,2,3,3,2,2,2
38,1404,1,3,1,1961,1,59,2,1,1,2858,11473,4,14,3,1,80,0,20,3,2,1,0,0,0
49,1245,18,4,1,638,4,58,2,5,3,19502,2125,1,17,3,3,80,1,31,5,3,31,9,0,9
51,770,5,3,1,1352,3,84,3,4,2,14026,17588,1,11,3,2,80,1,33,2,3,33,9,0,10
35,1137,21,1,1,942,4,51,3,2,4,4014,19170,1,25,4,4,80,1,10,2,1,10,6,0,7
38,130,2,2,1,1125,4,32,3,3,2,7351,20619,7,16,3,3,80,0,10,2,3,1,0,0,0
39,1498,21,4,1,1390,1,44,2,2,4,6120,3567,3,12,3,4,80,2,8,2,4,5,4,1,4
29,1401,6,1,1,1192,2,54,3,1,4,3131,26342,1,13,3,1,80,1,10,5,3,10,8,0,8
33,350,5,3,1,485,4,34,3,1,3,2851,9150,1,13,3,2,80,0,1,2,3,1,0,0,0
55,177,8,1,1,1278,4,37,2,4,2,13577,25592,1,15,3,4,80,1,34,3,3,33,9,15,0
25,309,2,3,1,1987,3,82,3,1,2,2187,19655,4,14,3,3,80,0,6,3,3,2,0,1,2
32,953,5,4,1,1764,2,65,3,1,2,2718,17674,2,14,3,2,80,0,12,3,3,7,7,0,7
33,147,4,4,1,305,3,47,2,1,2,2622,13248,6,21,4,4,80,0,7,3,3,3,2,1,1
38,1333,1,3,1,950,4,80,3,3,1,13582,16292,1,13,3,2,80,1,15,3,3,15,12,5,11
40,905,19,2,1,281,3,99,3,2,4,2741,16523,8,15,3,3,80,1,15,2,4,7,2,3,7
37,799,1,3,1,623,2,59,3,3,4,7491,23848,4,17,3,4,80,0,12,3,4,6,5,1,2
37,1462,11,3,1,1411,1,94,3,1,3,3629,19106,4,18,3,1,80,0,8,6,3,3,2,0,2
24,567,2,1,1,1646,1,32,3,1,4,3760,17218,1,13,3,3,80,0,6,2,3,6,3,1,3
37,977,1,3,1,1196,4,56,2,2,4,6474,9961,1,13,3,2,80,1,14,2,2,14,8,3,11
35,776,1,4,1,100,3,32,2,2,1,4312,23016,0,14,3,2,80,0,16,2,3,15,13,2,8
43,1034,16,3,1,327,4,80,3,4,4,16064,7744,5,22,4,3,80,1,22,3,3,17,13,1,9
31,587,2,4,1,1324,4,57,3,3,3,9852,8935,1,19,3,1,80,1,10,5,2,10,8,9,6
35,1490,11,4,1,2003,4,43,3,1,3,2660,20232,7,11,3,3,80,1,5,3,3,2,2,2,2
32,1125,16,1,1,33,2,72,1,1,1,3919,4681,1,22,4,2,80,0,10,5,3,10,2,6,7
27,798,6,4,1,655,1,66,2,1,3,2187,5013,0,12,3,3,80,2,6,5,2,5,3,0,3
44,1315,3,4,1,671,4,35,3,5,4,19513,9358,4,12,3,1,80,1,26,2,4,2,2,0,1
45,364,25,3,1,1306,2,83,3,5,2,18061,13035,3,22,4,3,80,0,22,4,3,0,0,0,0
26,1443,23,3,1,72,3,47,2,2,4,4157,21436,7,19,3,3,80,1,5,2,2,2,2,0,0
54,584,22,5,1,1665,2,91,3,4,3,17426,18685,3,25,4,3,80,1,36,6,3,10,8,4,7
34,1239,13,4,1,1951,4,39,3,3,3,8628,22914,1,18,3,3,80,1,9,2,2,8,7,1,1
36,216,6,2,1,178,2,84,3,2,2,4941,2819,6,20,4,4,80,2,7,0,3,3,2,0,1
26,496,11,2,1,390,1,60,3,2,1,4741,22722,1,13,3,3,80,1,5,3,3,5,3,3,3
49,301,22,4,1,1655,1,72,3,4,2,16413,3498,3,16,3,2,80,2,27,2,3,4,2,1,2
38,1261,2,4,1,271,4,88,3,2,3,6553,7259,9,14,3,2,80,0,14,3,3,1,0,0,0
45,1457,7,3,1,1195,1,83,3,1,3,4477,20100,4,19,3,3,80,1,7,2,2,3,2,0,2
51,1469,8,4,1,296,2,81,2,3,2,12490,15736,5,16,3,4,80,2,16,5,1,10,9,4,7
24,477,24,3,1,1173,4,49,3,1,2,3597,6409,8,22,4,4,80,0,6,2,3,4,3,1,2
30,570,5,3,1,456,4,30,2,2,3,6118,5431,1,13,3,3,80,3,10,2,3,10,9,1,2
35,1212,8,2,1,1243,3,78,2,3,4,10377,13755,4,11,3,2,80,1,16,6,2,13,2,4,12
38,371,2,3,1,24,4,45,3,1,4,3944,4306,5,11,3,3,80,0,6,3,3,3,2,1,2
32,967,8,3,1,207,2,43,3,3,4,8998,15589,1,14,3,4,80,0,9,2,3,9,8,3,7
22,617,3,1,1,926,2,34,3,2,3,4171,10022,0,19,3,1,80,1,4,3,4,3,2,0,2
49,636,10,4,1,396,3,35,3,5,1,18665,25594,9,11,3,4,80,0,22,4,3,3,2,1,2
34,426,10,4,1,1615,3,42,4,2,4,4724,17000,1,13,3,1,80,1,9,3,3,9,7,7,2
35,464,4,2,1,53,3,75,3,1,4,1951,10910,1,12,3,3,80,1,1,3,3,1,0,0,0
55,436,2,1,1,842,3,37,3,2,4,5160,21519,4,16,3,3,80,0,12,3,2,9,7,7,3
40,530,1,4,1,119,3,78,2,4,2,13503,14115,1,22,4,4,80,1,22,3,2,22,3,11,11
53,970,7,3,1,730,3,59,4,4,3,14814,13514,3,19,3,3,80,0,32,3,3,5,1,1,3
24,1127,18,1,1,150,2,52,3,1,3,2774,13257,0,12,3,3,80,1,6,2,3,5,3,1,2
57,405,1,2,1,1483,2,93,4,2,3,4900,2721,0,24,4,1,80,1,13,2,2,12,9,2,8
26,1330,21,3,1,1107,1,37,3,1,3,2377,19373,1,20,4,3,80,1,1,0,2,1,1,0,0
34,1031,6,4,1,151,3,45,2,2,2,4505,15000,6,15,3,3,80,1,12,3,3,1,0,0,0
42,1265,3,3,1,894,3,95,4,2,4,5231,23726,2,13,3,2,80,1,17,1,2,5,3,1,3
56,310,7,2,1,2032,4,72,3,1,3,2339,3666,8,11,3,4,80,1,14,4,1,10,9,9,8
33,1242,8,4,1,1560,1,46,3,2,1,6392,10589,2,13,3,4,80,1,8,6,1,2,2,2,2
31,703,2,3,1,1379,3,90,2,1,4,2785,11882,7,14,3,3,80,0,3,3,4,1,0,0,0
36,1040,3,2,1,1664,4,79,4,2,1,6842,26308,6,20,4,1,80,1,13,3,3,5,4,0,4
38,243,7,4,1,709,4,46,2,2,4,4028,7791,0,20,4,1,80,0,8,2,3,7,7,0,5
35,727,3,3,1,704,3,41,2,1,3,1281,16900,1,18,3,3,80,2,1,3,3,1,0,0,0
56,441,14,4,1,161,2,72,3,1,2,4963,4510,9,18,3,1,80,3,7,2,3,5,4,4,3
29,408,23,1,1,1165,4,45,2,3,1,7336,11162,1,13,3,1,80,1,11,3,1,11,8,3,10
56,718,4,4,1,1191,4,92,3,5,1,19943,18575,4,13,3,4,80,1,28,2,3,5,2,4,2
46,228,3,3,1,1527,3,51,3,4,2,16606,11380,8,12,3,4,80,1,23,2,4,13,12,5,1
41,1206,23,2,1,1678,4,80,3,3,3,7082,11591,3,16,3,4,80,0,21,2,3,2,0,0,2
58,682,10,4,1,131,4,37,3,4,3,13872,24409,0,13,3,3,80,0,38,1,2,37,10,1,8
44,111,17,3,1,1206,4,74,1,1,3,2290,4279,2,13,3,4,80,0,6,3,3,0,0,0,0
40,299,25,4,1,1318,4,57,2,3,2,9094,17235,2,12,3,3,80,0,9,2,3,5,4,1,0
50,410,28,3,1,2055,4,39,2,3,1,10854,16586,4,13,3,2,80,1,20,3,3,3,2,2,0
