Age,DailyRate,DistanceFromHome,Education,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
59,1435,25,3,1,81,1,99,3,3,1,7637,2354,7,11,3,4,80,0,28,3,2,21,16,7,9
48,1469,20,4,1,945,4,51,3,1,3,2259,5543,4,17,3,1,80,2,13,2,2,0,0,0,0
36,917,6,4,1,1221,3,60,1,1,3,2741,6865,1,14,3,3,80,1,7,4,3,7,7,1,7
46,1402,2,3,1,1204,3,69,3,4,1,17048,24097,8,23,4,1,80,0,28,2,3,26,15,15,9
38,148,2,3,1,1675,4,42,2,1,2,2440,23826,1,22,4,2,80,0,4,3,3,4,3,3,3
30,1312,2,4,1,1745,4,78,2,1,1,4968,26427,0,16,3,4,80,0,10,2,3,9,7,0,7
49,271,3,2,1,1509,3,43,2,2,1,4789,23070,4,25,4,1,80,1,10,3,3,3,2,1,2
29,574,20,1,1,1852,4,40,3,1,4,3812,7003,1,13,3,2,80,0,11,3,4,11,8,3,10
50,854,1,4,1,323,4,68,3,5,4,19517,24118,3,11,3,3,80,1,32,3,2,7,0,0,6
45,1015,5,5,1,1611,3,50,1,2,1,5769,23447,1,14,3,1,80,0,10,3,3,10,7,1,4
28,1476,16,2,1,412,2,68,4,2,1,5661,4824,0,19,3,3,80,0,9,2,3,8,3,0,7
46,566,7,2,1,1007,4,75,3,3,3,10845,24208,6,13,3,2,80,1,13,3,3,8,7,0,7
52,771,2,4,1,329,1,79,2,5,3,19068,21030,1,18,3,4,80,0,33,2,4,33,7,15,12
41,906,5,2,1,1210,1,95,2,1,1,2107,20293,6,17,3,1,80,1,5,2,1,1,0,0,0
45,549,8,4,1,452,4,75,3,2,4,3697,9278,9,14,3,1,80,2,12,3,3,10,9,9,8
26,474,3,3,1,1581,1,89,3,1,4,2061,11133,1,21,4,1,80,0,1,5,3,1,0,0,0
30,1334,4,2,1,121,3,63,2,2,2,5209,19760,1,12,3,2,80,3,11,4,2,11,8,2,7
39,1253,10,1,1,1800,3,65,3,3,3,13464,7914,7,21,4,3,80,0,9,3,3,4,3,2,2
34,258,21,4,1,621,4,74,4,2,4,5337,19921,1,12,3,4,80,0,10,3,3,10,7,5,7
34,699,6,1,1,31,2,83,3,1,1,2960,17102,2,11,3,3,80,0,8,2,3,4,2,1,3
35,660,7,1,1,1492,4,76,3,1,3,2404,16192,1,13,3,1,80,1,1,3,3,1,0,0,0
45,974,1,4,1,996,4,91,3,1,4,2270,11005,3,14,3,4,80,2,8,2,3,5,3,0,2
31,1062,24,3,1,1252,3,96,2,2,1,6812,17198,1,19,3,2,80,0,10,2,3,10,9,1,8
45,538,1,4,1,1553,1,66,3,3,2,7441,20933,1,12,3,1,80,3,10,4,3,10,8,7,7
43,244,2,3,1,1778,2,97,3,1,4,3539,5033,0,13,3,2,80,0,10,5,3,9,7,1,8
36,566,18,4,1,407,3,81,4,1,4,3688,7122,4,18,3,4,80,2,4,2,3,1,0,0,0
38,395,9,3,1,893,2,98,2,1,2,2899,12102,0,19,3,4,80,1,3,3,3,2,2,1,2
31,106,2,3,1,424,1,62,2,2,1,6410,17822,3,12,3,4,80,0,9,1,3,2,2,1,0
55,1091,2,1,1,1096,4,65,3,3,2,10976,15813,3,18,3,2,80,1,23,4,3,3,2,1,2
35,1296,5,4,1,464,3,62,3,3,2,8095,18264,0,13,3,4,80,0,17,5,3,16,6,0,13
30,1176,20,3,1,1084,3,85,3,2,1,9957,9096,0,15,3,3,80,1,7,1,2,6,2,0,2
47,543,2,4,1,1731,3,87,3,2,2,4978,3536,7,11,3,4,80,1,4,3,1,1,0,0,0
36,1266,10,4,1,1880,2,63,2,2,3,5673,6060,1,13,3,1,80,1,10,4,3,10,9,1,7
35,1224,7,4,1,1962,3,55,3,2,4,5204,13586,1,11,3,4,80,0,10,2,3,10,8,0,9
33,813,14,3,1,325,3,58,3,1,4,2436,22149,5,13,3,3,80,1,8,2,1,5,4,0,4
29,1082,9,4,1,1709,4,43,3,1,3,2974,25412,9,17,3,3,80,1,9,2,3,5,3,1,2
41,256,10,2,1,1329,3,40,1,2,2,6151,22074,1,13,3,1,80,0,19,4,3,19,2,11,9
33,775,4,3,1,1771,4,90,3,2,2,3055,6194,5,15,3,4,80,2,11,2,2,9,8,1,7
55,452,1,3,1,374,4,81,3,5,1,19045,18938,0,14,3,3,80,0,37,2,3,36,10,4,13
20,871,6,3,1,137,4,66,2,1,4,2926,19783,1,18,3,2,80,0,1,5,3,1,0,1,0
27,1450,3,3,1,224,3,79,2,1,3,2566,25326,1,15,3,4,80,1,1,2,2,1,1,0,1
44,170,1,4,1,1903,2,78,4,2,1,5033,9364,2,15,3,4,80,1,10,5,3,2,0,2,2
38,849,25,2,1,421,1,81,2,3,2,12061,26707,3,17,3,3,80,1,19,2,3,10,8,0,1
26,933,1,3,1,476,3,57,3,2,3,5296,20156,1,17,3,2,80,1,8,3,3,8,7,7,7
38,1490,2,2,1,556,4,42,3,1,4,1702,12106,1,23,4,3,80,1,1,3,3,1,0,0,0
26,157,1,3,1,1952,3,95,3,1,1,2867,20006,0,13,3,4,80,0,8,6,2,7,7,7,6
30,109,5,3,1,1017,2,60,3,1,2,2422,25725,0,17,3,1,80,0,4,3,3,3,2,1,2
41,933,9,4,1,200,3,94,3,1,1,2238,6961,2,21,4,4,80,1,7,2,3,5,0,1,4
34,704,28,3,1,2035,4,95,2,2,3,6712,8978,1,21,4,4,80,2,8,2,3,8,7,1,7
33,603,9,4,1,1157,1,77,3,2,1,8224,18385,0,17,3,1,80,0,6,3,3,5,2,0,3
34,1362,19,3,1,502,1,67,4,2,4,5304,4652,8,13,3,2,80,0,9,3,2,5,2,0,4
34,1351,1,4,1,1580,2,45,3,2,4,5484,13008,9,17,3,2,80,1,9,3,2,2,2,2,1
26,1096,6,3,1,1918,3,61,4,1,4,2544,7102,0,18,3,1,80,1,8,3,3,7,7,7,7
32,1318,10,4,1,1853,4,79,3,2,4,4648,26075,8,13,3,3,80,0,4,2,4,0,0,0,0
21,251,10,2,1,1279,1,45,2,1,3,2625,25308,1,20,4,3,80,0,2,2,1,2,2,2,2
25,583,4,1,1,885,3,87,2,2,1,4256,18154,1,12,3,1,80,0,5,1,4,5,2,0,3
27,591,2,1,1,7,1,40,3,1,2,3468,16632,9,12,3,4,80,1,6,3,3,2,2,2,2
34,1326,3,3,1,1478,4,81,1,2,1,4759,15891,3,18,3,4,80,0,15,2,3,13,9,3,12
28,1172,3,3,1,1875,2,78,3,1,2,2856,3692,1,19,3,4,80,1,1,3,3,1,0,0,0
30,1339,5,3,1,228,2,41,3,3,4,9419,8053,2,12,3,3,80,1,12,2,3,10,9,7,4
28,1009,1,3,1,1111,1,45,2,1,2,2596,7160,1,15,3,1,80,2,1,2,3,1,0,0,0
29,806,1,4,1,710,2,76,1,1,4,2720,18959,1,18,3,4,80,1,10,5,3,10,7,2,8
21,1427,18,1,1,923,4,65,3,1,4,2693,8870,1,19,3,1,80,0,1,3,2,1,0,0,0
51,684,6,3,1,162,1,51,3,5,3,19537,6462,7,13,3,3,80,0,23,5,3,20,18,15,15
32,689,9,2,1,195,4,35,1,2,4,4668,22812,0,17,3,4,80,3,9,2,4,8,7,0,7
58,1216,15,4,1,1837,1,87,3,4,3,15787,21624,2,14,3,2,80,0,23,3,3,2,2,2,2
36,1396,5,2,1,304,4,62,3,2,2,5914,9945,8,16,3,4,80,0,16,3,4,13,11,3,7
42,1368,28,4,1,551,4,88,2,2,4,4523,4386,0,11,3,4,80,3,7,4,4,6,5,0,4
31,1188,20,2,1,947,4,45,3,2,3,6932,24406,1,13,3,4,80,1,9,2,2,9,8,0,0
42,647,4,4,1,1171,2,45,3,2,1,5155,2253,7,13,3,4,80,0,9,3,4,6,4,1,5
28,193,2,3,1,1296,4,52,2,1,4,3867,14222,1,12,3,2,80,1,2,2,3,2,2,2,2
37,1017,1,2,1,340,3,83,2,1,1,3920,18697,2,14,3,1,80,1,17,2,2,3,1,0,2
30,911,1,2,1,1989,4,76,3,1,2,3748,4077,1,13,3,3,80,0,12,6,2,12,8,1,7
45,589,2,4,1,1845,3,67,3,2,3,5154,19665,4,22,4,2,80,2,10,3,4,8,7,5,7
29,1283,23,3,1,495,4,54,3,1,4,2201,18168,9,16,3,4,80,0,6,4,3,3,2,1,2
46,1125,10,3,1,580,3,94,2,3,4,9071,11563,2,19,3,3,80,1,15,3,3,3,2,1,2
34,629,27,2,1,247,4,95,3,1,2,2311,5711,2,15,3,4,80,0,9,3,3,3,2,1,2
43,394,26,2,1,158,3,92,3,4,4,16959,19494,1,12,3,4,80,2,25,3,4,25,12,4,12
47,983,2,2,1,574,1,65,3,2,4,5070,7389,5,13,3,3,80,3,20,2,3,5,0,0,4
32,1311,7,3,1,359,2,100,4,1,2,2794,26062,1,20,4,3,80,0,5,3,1,5,1,0,3
39,1162,3,2,1,445,4,41,3,2,3,5238,17778,4,18,3,1,80,0,12,3,2,1,0,0,0
38,888,10,4,1,1563,3,71,3,2,3,6077,14814,3,11,3,3,80,0,10,2,3,6,3,1,2
28,736,26,3,1,1387,3,48,2,2,1,4724,24232,1,11,3,3,80,1,5,0,3,5,3,0,4
29,738,9,5,1,455,2,30,2,1,4,3983,7621,0,17,3,3,80,0,4,2,3,3,2,2,2
29,1328,2,3,1,94,3,76,3,1,2,2703,4956,0,23,4,4,80,1,6,3,3,5,4,0,4
32,379,5,2,1,889,2,48,3,2,2,6524,8891,1,14,3,4,80,1,10,3,3,10,8,5,3
43,1473,8,4,1,526,3,74,3,2,3,4522,2227,4,14,3,4,80,0,8,3,3,5,2,0,2
22,391,7,1,1,1878,4,75,3,1,2,2472,26092,1,23,4,1,80,0,1,2,3,1,0,0,0
34,702,16,4,1,838,3,100,2,1,4,2553,8306,1,16,3,3,80,0,6,3,3,5,2,1,3
34,829,15,3,1,1485,2,71,3,4,1,17007,11929,7,14,3,4,80,2,16,3,2,14,8,6,9
55,111,1,2,1,106,1,70,3,3,4,10239,18092,3,14,3,4,80,1,24,4,3,1,0,1,0
52,258,8,4,1,1409,3,54,3,1,1,2950,17363,9,13,3,3,80,0,12,2,1,5,4,0,4
31,329,1,2,1,530,4,98,2,1,1,2218,16193,1,12,3,3,80,1,4,3,3,4,2,3,2
38,770,10,4,1,1119,3,73,2,3,3,8740,5569,0,14,3,2,80,2,9,2,3,8,7,2,7
55,1136,1,4,1,1424,2,81,4,4,4,14732,12414,2,13,3,4,80,2,31,4,4,7,7,0,0
31,1332,11,2,1,1251,3,80,3,2,1,6833,17089,1,12,3,4,80,0,6,2,2,6,5,0,1
23,541,2,1,1,113,3,62,3,1,1,2322,9518,3,13,3,3,80,1,3,3,3,0,0,0,0
27,793,2,1,1,1371,4,43,1,2,4,5071,20392,3,20,4,2,80,0,8,3,3,6,2,0,0
44,1376,1,2,1,1098,2,91,2,3,1,10482,2326,9,14,3,4,80,1,24,1,3,20,6,3,6
36,928,1,2,1,857,2,56,3,2,4,6201,2823,1,14,3,4,80,1,18,1,2,18,14,4,11
34,1157,5,2,1,1696,2,57,2,2,4,3986,11912,1,14,3,3,80,1,15,3,4,15,10,4,13
35,1229,8,1,1,63,4,36,4,1,4,2269,4892,1,19,3,4,80,0,1,2,3,1,0,0,1
41,247,7,1,1,1035,2,55,1,5,3,19973,20284,1,22,4,2,80,2,21,3,3,21,16,5,10
33,867,8,4,1,1798,4,90,4,1,1,3143,6076,6,19,3,2,80,1,14,1,3,10,8,7,6
39,443,8,1,1,602,3,48,3,1,3,3755,17872,1,11,3,1,80,1,8,3,3,8,3,0,7
44,981,5,3,1,1471,3,90,2,1,3,3162,7973,3,14,3,4,80,0,7,5,3,5,2,0,3
38,330,17,1,1,1088,3,65,2,3,3,8823,24608,0,18,3,1,80,1,20,4,2,19,9,1,9
32,548,1,3,1,96,2,66,3,2,2,6220,7346,1,17,3,2,80,2,10,3,3,10,4,0,9
50,959,1,4,1,1113,4,81,3,2,3,4728,17251,3,14,3,4,80,0,5,4,3,0,0,0,0
48,117,22,3,1,1900,4,58,3,4,4,17174,2437,3,11,3,2,80,1,24,3,3,22,17,4,7
33,827,1,4,1,998,3,84,4,2,2,5488,20161,1,13,3,1,80,1,6,2,3,6,5,1,2
50,809,12,3,1,174,3,77,3,3,4,9208,6645,4,11,3,4,80,0,16,3,3,2,2,2,1
28,654,1,2,1,741,1,67,1,1,2,2216,3872,7,13,3,4,80,0,10,4,3,7,7,3,7
30,1400,3,3,1,562,3,53,3,1,4,2097,16734,4,15,3,3,80,1,9,3,1,5,3,1,4
40,658,10,4,1,954,1,67,2,3,2,9705,20652,2,12,3,2,80,1,11,2,2,1,0,0,0
30,501,27,5,1,747,3,99,3,2,4,5304,25275,7,23,4,4,80,1,10,2,2,8,7,7,7
56,1443,11,5,1,1935,4,89,2,2,1,5380,20328,4,16,3,3,80,1,6,3,3,0,0,0,0
32,1033,9,3,1,190,1,41,3,1,1,4200,10224,7,22,4,1,80,0,10,2,4,5,4,0,4
31,534,20,3,1,587,1,66,3,3,3,9824,22908,3,12,3,1,80,0,12,2,3,1,0,0,0
39,766,20,3,1,1812,3,83,3,2,4,4127,19188,2,18,3,4,80,1,7,6,3,2,1,2,2
42,691,8,4,1,35,3,48,3,2,2,6825,21173,0,11,3,4,80,1,10,2,3,9,7,4,2
42,555,26,3,1,404,3,77,3,4,2,13525,14864,5,14,3,4,80,1,23,2,4,20,4,4,8
32,585,10,3,1,1720,1,56,3,1,3,3433,17360,6,13,3,1,80,1,10,3,2,5,2,1,3
27,1337,22,3,1,1944,1,58,2,1,2,2863,19555,1,12,3,1,80,0,1,2,3,1,0,0,0
55,478,2,3,1,1770,3,60,2,5,1,19038,19805,8,12,3,2,80,3,34,2,3,1,0,0,0
26,920,20,2,1,1818,4,69,3,1,2,2148,6889,0,11,3,3,80,0,6,3,3,5,1,1,4
30,201,5,3,1,197,4,84,3,1,1,3204,10415,5,14,3,4,80,1,8,3,3,3,2,2,2
48,708,7,2,1,1691,4,95,3,1,3,2655,11740,2,11,3,3,80,2,19,3,3,9,7,7,7
25,180,2,1,1,854,1,65,4,1,1,3424,21632,7,13,3,3,80,0,6,3,2,4,3,0,1
24,1371,10,4,1,507,4,77,3,2,3,4260,5915,1,12,3,4,80,1,5,2,4,5,2,0,3
38,168,1,3,1,743,3,81,3,3,3,7861,15397,4,14,3,4,80,0,10,4,4,1,0,0,0
36,938,2,4,1,958,3,79,3,1,3,2519,12287,4,21,4,3,80,0,16,6,3,11,8,3,9
52,322,28,2,1,1401,4,59,4,4,3,13247,9731,2,11,3,2,80,1,24,3,2,5,3,0,2
52,319,3,3,1,543,4,39,2,3,3,7969,19609,2,14,3,3,80,0,28,4,3,5,4,0,4
32,128,2,1,1,362,4,84,2,2,1,2176,19737,4,13,3,4,80,0,9,5,3,6,2,0,4
39,1122,6,3,1,932,4,70,3,1,1,2404,4303,7,21,4,4,80,0,8,2,1,2,2,2,2
40,1395,26,3,1,202,2,54,3,2,2,5605,8504,1,11,3,1,80,1,20,2,3,20,7,2,13
34,967,16,4,1,1905,4,85,1,1,1,2307,14460,1,23,4,2,80,1,5,2,3,5,2,3,0
52,699,1,4,1,259,3,65,2,5,3,19999,5678,0,14,3,1,80,1,34,5,3,33,18,11,9
27,1410,3,1,1,714,4,71,4,2,4,4647,16673,1,20,4,2,80,2,6,3,3,6,5,0,4
43,1273,2,2,1,46,4,72,4,1,3,2645,21923,1,12,3,4,80,2,6,3,2,5,3,1,4
53,1070,3,4,1,386,3,45,3,4,3,17584,21016,3,16,3,4,80,3,21,5,2,5,3,1,3
49,279,8,1,1,2,3,61,2,2,2,5130,24907,1,23,4,4,80,1,10,3,3,10,7,1,7
30,600,8,3,1,1747,3,66,2,1,4,2180,9732,6,11,3,3,80,1,6,0,2,4,2,1,2
40,663,9,4,1,1449,3,81,3,2,3,3975,23099,3,11,3,3,80,2,11,2,4,8,7,0,7
32,1018,3,2,1,727,3,39,3,3,4,11159,19373,3,15,3,4,80,0,10,6,3,7,7,7,7
45,1238,1,1,1,1712,3,74,2,3,3,10748,3395,3,23,4,4,80,1,25,3,2,23,15,14,4
54,928,20,4,1,450,4,31,3,2,3,4869,16885,3,12,3,4,80,0,20,4,2,4,3,0,3
42,188,29,3,1,1148,2,56,1,2,4,4272,9558,4,19,3,1,80,0,16,3,3,1,0,0,0
31,1327,3,4,1,337,2,73,3,3,3,13675,13523,9,12,3,1,80,1,9,3,3,2,2,2,2
42,469,2,2,1,1109,4,35,3,4,1,17665,14399,0,17,3,4,80,1,23,3,3,22,6,13,7
45,561,2,3,1,606,4,61,3,2,2,4805,16177,0,19,3,2,80,1,9,3,4,8,7,3,7
55,692,14,4,1,254,3,61,4,5,2,18722,13339,8,11,3,4,80,0,36,3,3,24,15,2,15
35,622,14,4,1,1010,3,39,2,1,2,3743,10074,1,24,4,4,80,1,5,2,1,4,2,0,2
26,887,5,2,1,848,3,88,2,1,3,2366,20898,1,14,3,1,80,1,8,2,3,8,7,1,7
28,791,1,4,1,1286,4,44,3,1,3,2154,6842,0,11,3,3,80,0,5,2,2,4,2,0,2
24,535,24,3,1,632,4,38,3,1,4,2400,5530,0,13,3,3,80,2,3,3,3,2,2,2,1
46,1485,18,3,1,550,3,87,3,2,3,4810,26314,2,14,3,3,80,1,19,5,2,10,7,0,8
26,1355,25,1,1,177,3,61,3,1,3,2942,8916,1,23,4,4,80,1,8,3,3,8,7,5,7
42,1128,13,3,1,1803,2,95,4,2,1,5538,5696,5,18,3,3,80,2,10,2,2,0,0,0,0
55,725,2,3,1,787,4,78,3,5,1,19859,21199,5,13,3,4,80,1,24,2,3,5,2,1,4
31,746,8,4,1,98,3,61,3,2,4,4424,20682,1,23,4,4,80,0,11,2,3,11,7,1,8
34,1442,9,3,1,717,4,46,2,3,2,8621,17654,1,14,3,2,80,0,9,3,4,8,7,7,7
24,693,3,2,1,720,1,65,3,2,3,4577,24785,9,14,3,1,80,0,4,3,3,2,2,2,0
39,1251,21,4,1,1929,1,32,1,2,3,5736,3987,6,19,3,3,80,1,10,1,3,3,2,1,2
55,836,2,4,1,1873,2,98,2,1,4,2662,7975,8,20,4,2,80,1,19,2,4,5,2,0,4
35,538,25,2,1,652,1,54,2,2,4,3681,14004,4,14,3,4,80,0,9,3,3,3,2,0,2
31,1125,1,3,1,1956,4,48,1,2,1,5003,5771,1,21,4,2,80,0,10,6,3,10,8,8,7
39,408,2,4,1,721,4,80,2,2,3,4553,20978,1,11,3,1,80,0,20,4,3,20,7,11,10
36,430,2,4,1,1847,4,73,3,2,2,6962,19573,4,22,4,4,80,1,15,2,3,1,0,0,0
39,945,22,3,1,1043,4,82,3,3,1,10880,5083,1,13,3,3,80,0,21,2,3,21,6,2,8
42,557,18,4,1,1998,4,35,3,2,1,5410,11189,6,17,3,3,80,1,9,3,2,4,3,1,2
27,728,23,1,1,1864,2,36,2,2,3,3540,7018,1,21,4,4,80,1,9,5,3,9,8,5,8
45,1385,20,2,1,372,3,79,3,4,4,13496,7501,0,14,3,2,80,0,21,2,3,20,7,4,10
32,499,2,1,1,1396,3,36,3,2,2,4078,20497,0,13,3,1,80,3,4,3,2,3,2,1,2
35,880,12,4,1,1667,4,36,3,2,4,4581,10414,3,24,4,1,80,0,13,2,4,11,9,6,7
29,1010,1,3,1,1249,1,97,3,1,4,3760,5598,1,15,3,1,80,3,3,5,3,3,2,1,2
31,523,2,3,1,1464,2,94,3,1,4,3722,21081,6,13,3,3,80,1,7,2,1,2,2,2,2
25,685,1,3,1,350,1,62,3,2,3,4898,7505,0,12,3,4,80,2,5,3,3,4,2,1,2
52,1490,4,2,1,546,4,30,3,4,4,16555,10310,2,13,3,4,80,0,31,2,1,5,2,1,4
38,471,12,3,1,837,1,45,2,2,1,6288,4284,2,15,3,3,80,1,13,3,2,4,3,1,2
43,1001,9,5,1,663,4,72,3,2,3,5679,19627,3,13,3,2,80,1,10,3,3,8,7,4,7
37,889,9,3,1,403,2,53,3,1,4,2326,11411,1,12,3,3,80,3,4,3,2,4,2,1,2
40,1329,7,3,1,1649,1,73,3,1,1,2166,3339,3,14,3,2,80,0,10,3,1,4,2,0,3
47,1225,2,4,1,1676,2,47,4,4,2,15972,21086,6,14,3,3,80,3,29,2,3,3,2,1,2
39,1383,2,3,1,909,4,42,2,2,4,5204,7790,8,11,3,3,80,2,13,2,3,5,4,0,4
59,1429,18,4,1,1283,4,67,3,3,4,10512,20002,6,12,3,4,80,0,25,6,2,9,7,5,4
29,992,1,3,1,300,3,85,3,1,3,2058,19757,0,14,3,4,80,0,7,1,2,6,2,1,5
39,613,6,1,1,2062,4,42,2,3,1,9991,21457,4,15,3,1,80,1,9,5,3,7,7,1,7
31,335,9,2,1,991,3,46,2,1,1,2321,10322,0,22,4,1,80,0,4,0,3,3,2,1,2
33,1216,8,4,1,677,3,39,3,2,3,7104,20431,0,12,3,4,80,0,6,3,3,5,0,1,2
56,1255,1,2,1,1441,1,90,3,1,1,2066,10494,2,22,4,4,80,1,5,3,4,3,2,1,0
35,384,8,4,1,805,1,72,3,1,4,2572,20317,1,16,3,2,80,1,3,1,2,3,2,0,2
54,431,7,4,1,1830,4,68,3,2,4,6854,15696,4,15,3,2,80,1,14,2,2,7,1,1,7
40,580,5,4,1,729,4,48,2,3,1,10475,23772,5,21,4,3,80,1,20,2,3,18,13,1,12
34,182,1,4,1,797,2,72,4,1,4,3280,13551,2,16,3,3,80,0,10,2,3,4,2,1,3
34,1480,4,3,1,1882,3,64,3,3,4,9713,24444,2,13,3,4,80,3,9,3,3,5,3,1,0
36,329,2,3,1,501,4,96,3,1,3,2543,11868,4,13,3,2,80,1,6,3,3,2,2,2,2
36,1213,2,1,1,1890,2,94,2,2,4,3886,4223,1,21,4,4,80,0,10,2,2,10,1,0,8
29,1389,21,4,1,20,2,51,4,3,1,9980,10195,1,11,3,3,80,1,10,1,3,10,9,8,8
29,718,8,1,1,1150,2,79,2,2,4,5056,17689,1,15,3,3,80,1,10,2,2,10,7,1,2
42,458,26,5,1,1242,1,60,3,3,1,13191,23281,3,17,3,3,80,0,20,6,3,1,0,0,0
52,994,7,4,1,1118,2,87,3,3,2,10445,15322,7,19,3,4,80,0,18,4,3,8,6,4,0
34,810,8,2,1,1823,2,92,4,2,3,6799,22128,1,21,4,3,80,2,10,5,3,10,8,4,8
48,969,2,2,1,1258,4,76,4,1,2,2559,16620,5,11,3,3,80,0,7,4,2,1,0,0,0
41,642,1,3,1,1999,4,76,3,1,4,2782,21412,3,22,4,1,80,1,12,3,3,5,3,1,0
35,583,25,4,1,1014,3,57,3,3,3,10388,6975,1,11,3,3,80,1,16,3,2,16,10,10,1
