Age,DailyRate,DistanceFromHome,Education,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
36,335,17,2,1,1908,3,33,2,2,2,5507,16822,2,16,3,3,80,2,12,1,1,4,2,1,3
36,688,4,2,1,2025,4,97,3,2,2,5131,9192,7,13,3,2,80,3,18,3,3,4,2,0,2
35,1315,22,3,1,381,2,71,4,3,2,11996,19100,7,18,3,2,80,1,10,6,2,7,7,6,2
41,509,7,2,1,1085,2,43,4,1,3,3376,18863,1,13,3,3,80,0,10,3,3,10,6,0,8
34,507,15,2,1,1356,3,66,3,2,1,6125,23553,1,12,3,4,80,0,10,6,4,10,8,9,6
26,1283,1,3,1,956,3,52,2,2,1,4294,11148,1,12,3,2,80,0,7,2,3,7,7,0,7
24,1206,17,1,1,1009,4,41,2,2,3,4377,24117,1,15,3,2,80,2,5,6,3,4,2,3,2
30,305,16,3,1,1763,3,58,4,2,3,5294,9128,3,16,3,3,80,1,10,3,3,7,0,1,7
26,583,4,2,1,1275,3,53,3,1,4,2875,9973,1,20,4,2,80,0,8,2,2,8,5,2,2
35,1402,28,4,1,1554,2,98,2,1,3,2430,26204,0,23,4,1,80,2,6,5,3,5,3,4,2
46,1319,3,3,1,1863,1,45,4,4,1,13225,7739,2,12,3,4,80,1,25,5,3,19,17,2,8
50,333,22,5,1,1539,3,88,1,4,4,14411,24450,1,13,3,4,80,0,32,2,3,32,6,13,9
42,933,19,3,1,752,3,57,4,1,3,2759,20366,6,12,3,4,80,0,7,2,3,2,2,2,2
40,1322,2,4,1,2048,3,52,2,1,3,2809,2725,2,14,3,4,80,0,8,2,3,2,2,2,2
51,237,9,3,1,1282,4,83,3,5,2,19847,19196,4,24,4,1,80,1,31,5,2,29,10,11,10
18,1124,1,3,1,1368,4,97,3,1,4,1611,19305,1,15,3,3,80,0,0,5,4,0,0,0,0
26,1146,8,3,1,796,4,38,2,2,1,5326,3064,6,17,3,3,80,0,6,2,2,4,3,1,2
47,202,2,2,1,820,3,33,3,4,4,16752,12982,1,11,3,3,80,1,26,3,2,26,14,3,0
33,211,16,3,1,1758,1,74,3,3,1,8564,10092,2,20,4,3,80,0,11,2,2,0,0,0,0
46,991,1,2,1,1314,4,44,3,1,1,3423,22957,6,12,3,3,80,0,10,3,4,7,6,5,7
42,622,2,4,1,659,3,81,3,2,4,4089,5718,1,13,3,2,80,2,10,4,3,10,2,2,2
31,192,2,4,1,426,3,32,3,1,4,2695,7747,0,18,3,2,80,1,3,2,1,2,2,2,2
34,648,11,3,1,1289,3,56,2,2,2,4490,21833,4,11,3,4,80,2,14,5,4,10,9,1,8
29,1413,1,1,1,312,2,42,3,3,4,7918,6599,1,14,3,4,80,1,11,5,3,11,10,4,1
36,559,12,4,1,1614,3,76,3,2,3,4663,12421,9,12,3,2,80,2,7,2,3,3,2,1,1
27,1242,20,3,1,293,4,90,3,2,3,9981,12916,1,14,3,4,80,0,7,2,3,7,7,0,7
50,264,9,3,1,1591,3,59,3,5,3,19331,19519,4,16,3,3,80,1,27,2,3,1,0,0,0
33,530,16,3,1,1681,3,36,3,2,4,5368,16130,1,25,4,3,80,1,7,2,3,6,5,1,2
42,1147,10,3,1,1408,3,31,3,4,1,16799,16616,0,14,3,3,80,1,21,5,3,20,7,0,9
24,691,23,3,1,639,2,89,4,1,4,2725,21630,1,11,3,2,80,2,6,3,3,6,5,1,4
22,253,11,3,1,511,1,43,3,1,2,2244,24440,1,13,3,4,80,1,2,1,3,2,1,1,2
34,1003,2,2,1,1140,4,95,3,2,3,4033,15834,2,11,3,4,80,0,5,3,2,3,2,0,2
40,448,16,3,1,1641,3,84,3,3,4,7945,19948,6,15,3,4,80,0,18,2,2,4,2,3,3
27,1297,5,2,1,1850,4,53,3,1,4,2379,19826,0,14,3,3,80,0,6,3,2,5,4,0,2
29,1378,13,2,1,2053,4,46,2,2,2,4025,23679,4,13,3,1,80,1,10,2,3,4,3,0,3
32,427,1,3,1,78,1,33,3,2,4,6162,10877,1,22,4,2,80,1,9,3,3,9,8,7,8
45,176,4,3,1,1744,3,56,1,3,3,9756,6595,4,21,4,3,80,2,9,2,4,5,0,0,3
28,1181,1,3,1,1799,3,82,3,1,4,2044,5531,1,11,3,3,80,1,5,6,4,5,3,0,3
51,833,1,3,1,353,3,96,3,1,4,2723,23231,1,11,3,2,80,0,1,0,2,1,0,0,0
53,346,6,3,1,769,4,86,3,2,4,2450,10919,2,17,3,4,80,0,19,4,3,2,2,2,2
38,152,10,3,1,983,3,85,3,2,4,5666,19899,1,13,3,2,80,0,6,1,3,5,3,1,3
29,1247,20,2,1,349,4,45,3,2,4,6931,10732,2,14,3,4,80,1,10,2,3,3,2,0,2
50,869,3,2,1,47,1,86,2,1,3,2683,3810,1,14,3,3,80,0,3,2,3,3,2,0,2
48,1108,15,4,1,1576,3,65,3,1,1,2367,16530,8,12,3,4,80,1,10,3,2,8,2,7,6
35,1361,17,4,1,1218,3,94,3,2,1,8966,21026,3,15,3,4,80,3,15,2,3,7,7,1,7
46,1144,7,4,1,487,3,30,3,2,3,5258,16044,2,14,3,3,80,0,7,2,4,1,0,0,0
28,1103,16,3,1,1947,3,49,3,1,3,2144,2122,1,14,3,3,80,0,5,3,2,5,3,1,4
32,1018,2,4,1,439,1,74,4,2,4,5055,10557,7,16,3,3,80,0,10,0,2,7,7,0,7
34,1107,9,4,1,1467,1,52,3,1,3,2742,3072,1,15,3,4,80,0,2,0,3,2,2,2,2
34,285,29,3,1,1377,2,86,3,2,3,5429,17491,4,13,3,1,80,2,10,1,3,8,7,7,7
46,717,13,4,1,1727,3,34,3,2,2,5562,9697,6,14,3,4,80,0,19,3,3,10,7,0,9
36,607,7,3,1,1362,1,83,4,2,1,4639,2261,2,16,3,4,80,1,17,2,2,15,7,6,13
36,1383,10,3,1,1790,4,90,3,3,1,8321,25949,7,13,3,4,80,1,15,1,3,12,8,5,7
23,977,10,3,1,1592,4,45,4,1,3,2073,12826,2,16,3,4,80,1,4,2,3,2,2,2,2
50,881,2,4,1,905,1,98,3,4,1,17924,4544,1,11,3,4,80,1,31,3,3,31,6,14,7
37,482,3,3,1,689,3,36,3,3,3,9434,9606,1,15,3,3,80,1,10,2,3,10,7,7,8
43,990,27,3,1,1599,4,87,4,1,2,4876,5855,5,12,3,3,80,1,8,0,3,6,4,0,2
45,1339,7,3,1,86,2,59,3,3,1,9724,18787,2,17,3,3,80,1,25,2,3,1,0,0,0
45,1449,2,3,1,1277,1,94,1,5,2,18824,2493,2,16,3,1,80,0,26,2,3,24,10,1,11
40,1416,2,2,1,352,1,49,3,5,3,19436,5949,0,19,3,4,80,1,22,5,3,21,7,3,9
49,1261,7,3,1,499,2,31,2,3,3,10965,12066,8,24,4,3,80,0,26,2,3,5,2,0,0
54,685,3,3,1,1250,4,85,3,4,4,17779,23474,3,14,3,1,80,0,36,2,3,10,9,0,9
31,798,7,2,1,442,3,48,2,3,3,8943,14034,1,24,4,1,80,1,10,2,3,10,9,8,9
36,1434,8,4,1,789,1,76,2,3,1,7587,14229,1,15,3,2,80,0,10,1,3,10,7,0,9
30,125,9,2,1,41,4,83,2,1,3,2206,16117,1,13,3,1,80,0,10,5,3,10,0,1,8
36,635,18,1,1,286,2,73,3,1,4,2153,7703,1,13,3,1,80,0,8,2,3,8,1,1,7
32,929,10,3,1,722,4,55,3,2,4,5396,21703,1,12,3,4,80,0,10,2,2,10,7,0,8
27,1167,4,2,1,1259,1,76,3,1,3,2517,3208,1,11,3,2,80,3,5,2,3,5,3,0,3
49,1418,1,3,1,887,3,36,3,1,1,3580,10554,2,16,3,2,80,1,7,2,3,4,2,0,2
45,1448,29,3,1,1465,2,55,3,3,4,9380,14720,4,18,3,4,80,2,10,4,4,3,1,1,2
33,586,1,3,1,855,1,48,4,2,1,4037,21816,1,22,4,1,80,1,9,5,3,9,8,0,8
41,1411,19,2,1,334,3,36,3,2,1,3072,19877,2,16,3,1,80,2,17,2,2,1,0,0,0
45,1316,29,3,1,192,3,83,3,1,4,3452,9752,5,13,3,2,80,0,9,2,2,6,5,0,3
27,975,7,3,1,764,4,55,2,2,1,6811,23398,8,19,3,1,80,0,9,2,1,7,6,0,7
30,855,7,4,1,1428,4,73,3,2,1,4779,12761,7,14,3,2,80,2,8,3,3,3,2,0,2
29,1246,19,3,1,1497,3,77,2,2,3,8620,23757,1,14,3,3,80,2,10,3,3,10,7,0,4
38,1495,10,3,1,634,3,76,3,2,3,9824,22174,3,19,3,3,80,1,18,4,3,1,0,0,0
31,196,29,4,1,1784,1,91,2,2,4,5468,13402,1,14,3,1,80,2,13,3,3,12,7,5,7
39,524,18,2,1,1322,1,32,3,2,3,4534,13352,0,11,3,1,80,0,9,6,3,8,7,1,7
50,328,1,3,1,249,3,86,2,1,3,3690,3425,2,15,3,4,80,1,5,2,2,3,2,0,2
31,853,1,1,1,1011,3,96,3,2,1,4148,11275,1,12,3,3,80,1,4,1,3,4,3,0,3
23,427,7,3,1,1702,3,99,3,1,4,2275,25103,1,21,4,2,80,1,3,2,3,3,2,0,2
23,373,1,2,1,1270,4,47,3,1,3,1223,16901,1,22,4,4,80,1,1,2,3,1,0,0,1
34,1065,23,4,1,60,2,72,3,2,3,4568,10034,0,20,4,3,80,0,10,2,3,9,5,8,7
20,129,4,3,1,960,1,84,3,1,1,2973,13008,1,19,3,2,80,0,1,2,3,1,0,0,0
44,1313,7,3,1,1608,2,31,3,5,4,19049,3549,0,14,3,4,80,1,23,4,2,22,7,1,10
24,1353,3,2,1,128,1,33,3,2,3,4999,17519,0,21,4,1,80,1,4,2,2,3,2,0,2
26,575,3,1,1,510,3,73,3,1,1,3102,6582,0,22,4,3,80,0,7,2,3,6,4,0,4
38,688,23,4,1,393,4,82,3,2,4,5745,18899,9,14,3,2,80,1,10,2,3,2,2,1,2
50,989,7,2,1,80,2,43,2,5,3,18740,16701,5,12,3,4,80,1,29,2,2,27,3,13,8
37,1040,2,2,1,139,3,100,2,2,4,5163,15850,5,14,3,4,80,1,17,2,4,1,0,0,0
50,878,1,4,1,2044,2,94,3,2,3,6728,14255,7,12,3,4,80,2,12,3,3,6,3,0,1
29,341,1,3,1,896,2,48,2,1,3,2800,23522,6,19,3,3,80,3,5,3,3,3,2,0,2
29,1086,7,1,1,912,1,62,2,1,4,2532,6054,6,14,3,3,80,3,8,5,3,4,3,0,3
31,202,8,3,1,1433,1,34,2,1,2,1261,22262,1,12,3,3,80,0,1,3,4,1,0,0,0
54,155,9,2,1,1969,1,67,3,2,3,2897,22474,3,11,3,3,80,2,9,6,2,4,3,2,3
28,773,6,3,1,1154,3,39,2,1,3,2703,22088,1,14,3,4,80,1,3,2,3,3,1,0,2
35,1395,9,4,1,2008,2,48,3,2,3,5098,18698,1,19,3,2,80,0,10,5,3,10,7,0,8
52,890,25,4,1,867,3,81,2,4,4,13826,19028,3,22,4,3,80,0,31,3,3,9,8,0,0
33,924,2,3,1,39,3,78,3,1,4,2496,6670,4,11,3,4,80,0,7,3,3,1,1,0,0
35,819,18,5,1,1621,2,48,4,2,1,5208,26312,1,11,3,4,80,0,16,2,3,16,15,1,10
29,442,2,2,1,388,2,44,3,2,4,4554,20260,1,18,3,1,80,0,10,3,2,10,7,0,9
35,104,2,3,1,1569,1,69,3,1,1,2074,26619,1,12,3,4,80,1,1,2,3,1,0,0,0
39,170,3,2,1,1627,3,76,2,2,3,3069,10302,0,15,3,4,80,1,11,3,3,10,8,0,7
33,1198,1,4,1,939,3,100,2,1,1,2799,3339,3,11,3,2,80,0,6,1,3,3,2,0,2
29,1496,1,1,1,208,4,41,3,2,3,4319,26283,1,13,3,1,80,1,10,1,3,10,7,0,9
35,992,1,3,1,1564,4,68,2,1,1,2450,21731,1,19,3,2,80,0,3,3,3,3,0,1,2
41,1018,1,3,1,1349,3,66,3,2,1,4103,4297,0,17,3,4,80,1,10,2,3,9,3,1,7
44,1199,4,2,1,1288,3,92,4,5,1,19190,17477,1,14,3,4,80,2,26,4,2,25,9,14,13
43,982,12,3,1,520,1,59,2,4,2,14336,4345,1,11,3,3,80,1,25,3,3,25,10,3,9
34,1333,10,4,1,1055,3,87,3,1,3,2220,18410,1,19,3,4,80,1,1,2,3,1,1,0,0
47,1162,1,1,1,2000,3,98,3,3,2,11957,17231,0,18,3,1,80,2,14,3,1,13,8,5,12
44,1193,2,1,1,1496,2,86,3,3,3,10209,19719,5,18,3,2,80,0,16,2,2,2,2,2,2
31,1060,1,3,1,1331,4,54,3,1,2,2302,8319,1,11,3,1,80,0,3,2,4,3,2,2,2
42,300,2,3,1,2031,1,56,3,5,3,18880,17312,5,11,3,1,80,0,24,2,2,22,6,4,14
44,921,2,3,1,1703,3,96,4,3,4,7879,14810,1,19,3,2,80,1,9,2,3,8,7,6,7
54,1082,2,4,1,1070,3,41,2,3,3,10686,8392,6,11,3,2,80,1,13,4,3,9,4,7,0
21,756,1,1,1,478,1,99,2,1,2,2174,9150,1,11,3,3,80,0,3,3,3,3,2,1,2
30,740,1,3,1,1562,2,64,2,2,1,9714,5323,1,11,3,4,80,1,10,4,3,10,8,6,7
42,926,21,2,1,270,3,36,3,2,3,5265,16439,2,16,3,2,80,1,11,5,3,5,3,0,2
29,592,7,3,1,1883,4,59,3,1,1,2062,19384,3,14,3,2,80,0,11,2,3,3,2,1,2
60,1499,28,3,1,573,3,80,2,3,1,10266,2845,4,19,3,4,80,0,22,5,4,18,13,13,11
43,313,21,3,1,525,4,61,3,1,4,2258,15238,7,20,4,1,80,1,8,1,3,3,2,1,2
36,541,3,4,1,481,1,48,2,3,4,9699,7246,4,11,3,1,80,1,16,2,3,13,9,1,12
38,345,10,2,1,2041,1,100,3,2,4,5343,5982,1,11,3,3,80,1,10,1,3,10,7,1,9
28,950,3,3,1,1121,4,93,3,3,2,7655,8039,0,17,3,2,80,3,10,3,2,9,7,1,7
33,575,25,3,1,1545,4,44,2,2,2,4320,24152,1,13,3,4,80,0,5,2,3,5,3,0,2
33,536,10,5,1,1268,4,82,4,3,3,8380,21708,0,14,3,4,80,2,10,3,3,9,8,0,8
32,1474,11,4,1,631,4,60,4,2,3,4707,23914,8,12,3,4,80,0,6,2,3,4,2,1,2
41,1102,1,2,1,1,2,94,3,2,4,5993,19479,8,11,3,1,80,0,8,0,1,6,4,0,5
50,691,2,3,1,815,3,64,3,4,3,17639,6881,5,16,3,4,80,0,30,3,3,4,3,0,3
54,1147,3,3,1,303,4,52,3,2,1,5940,17011,2,14,3,4,80,1,16,4,3,6,2,0,5
25,688,3,3,1,538,1,91,3,1,1,4031,9396,5,13,3,3,80,1,6,5,3,2,2,0,2
32,634,5,4,1,1607,2,35,4,1,4,3312,18783,3,17,3,4,80,2,6,3,3,3,2,0,2
39,439,9,3,1,1132,3,70,3,2,2,6782,8770,9,15,3,3,80,0,9,2,2,5,4,0,3
26,572,10,3,1,1836,3,46,3,2,4,4684,9125,1,13,3,1,80,0,5,4,3,5,3,1,2
31,655,7,4,1,76,4,48,3,2,4,5915,9528,3,22,4,4,80,1,10,3,2,7,7,1,7
51,632,21,4,1,120,3,71,3,2,4,5441,8423,0,22,4,4,80,0,11,2,1,10,7,1,0
53,1084,13,2,1,250,4,57,4,2,1,4450,26250,1,11,3,3,80,2,5,3,3,4,2,1,3
58,286,2,4,1,825,4,31,3,5,2,19246,25761,7,12,3,4,80,0,40,2,3,31,15,13,8
33,134,2,3,1,242,3,90,3,1,4,2500,10515,0,14,3,1,80,0,4,2,4,3,1,0,2
32,529,2,3,1,2038,4,78,3,1,1,2439,11288,1,14,3,4,80,0,4,4,3,4,2,1,2
34,628,8,3,1,2068,2,82,4,2,3,4404,10228,2,12,3,1,80,0,6,3,4,4,3,1,2
39,141,3,3,1,760,3,44,4,2,2,6389,18767,9,15,3,3,80,1,12,3,1,8,3,3,6
23,638,9,3,1,2023,4,33,3,1,1,1790,26956,1,19,3,1,80,1,1,3,2,1,0,1,0
33,392,2,4,1,1670,4,93,3,2,4,5505,3921,1,14,3,3,80,2,6,5,3,6,2,0,4
36,676,1,3,1,823,3,35,3,2,2,5228,23361,0,15,3,1,80,1,10,2,3,9,7,0,5
37,1305,10,4,1,518,3,49,3,2,2,4197,21123,2,12,3,4,80,0,18,2,2,1,0,0,1
31,1274,9,1,1,581,3,33,3,3,2,10648,14394,1,25,4,4,80,1,13,6,4,13,8,0,8
27,1354,2,4,1,1931,2,41,3,1,2,2226,6073,1,11,3,3,80,1,6,3,2,5,3,1,2
43,422,1,3,1,902,4,33,3,2,4,5562,21782,4,13,3,2,80,1,12,2,2,5,2,2,2
51,1318,26,4,1,851,1,66,3,4,3,16307,5594,2,14,3,3,80,1,29,2,2,20,6,4,17
46,377,9,3,1,1457,1,52,3,3,4,10096,15986,4,11,3,1,80,1,28,1,4,7,7,4,3
27,210,1,1,1,449,3,73,3,2,2,6349,22107,0,13,3,4,80,1,6,0,3,5,4,1,4
30,879,9,2,1,1298,3,72,3,2,3,4695,12858,7,18,3,3,80,0,10,3,3,8,4,1,7
49,1495,5,4,1,1473,1,96,3,2,3,6651,21534,2,14,3,2,80,1,20,0,2,3,2,1,2
49,1184,11,3,1,840,3,43,3,3,4,7654,5860,1,18,3,1,80,2,9,3,4,9,8,7,7
25,1356,10,4,1,1240,3,57,3,2,4,4950,20623,0,14,3,2,80,0,5,4,3,4,3,1,1
37,663,11,3,1,306,2,47,3,3,4,12185,10056,1,14,3,3,80,3,10,1,3,10,8,0,7
52,723,8,4,1,433,3,85,2,2,2,4941,17747,2,15,3,1,80,0,11,3,2,8,2,7,7
44,1448,28,3,1,1039,4,53,4,4,4,13320,11737,3,18,3,3,80,1,23,2,3,12,11,11,11
37,124,3,3,1,1062,4,35,3,2,2,4107,13848,3,15,3,1,80,0,8,3,2,4,3,0,1
58,1055,1,3,1,1423,4,76,3,5,1,19701,22456,3,21,4,3,80,1,32,3,3,9,8,1,5
43,415,25,3,1,1076,3,79,2,3,4,10798,5268,5,13,3,3,80,1,18,5,3,1,0,0,0
37,783,7,4,1,1885,4,78,3,2,1,4284,13588,5,22,4,3,80,1,16,2,3,5,3,0,4
36,1120,11,4,1,2045,2,100,2,2,4,6652,14369,4,13,3,1,80,1,8,2,2,6,3,0,0
33,1069,1,3,1,969,2,42,2,2,4,6949,12291,0,14,3,1,80,0,6,3,3,5,0,1,4
50,813,17,5,1,1656,4,50,2,3,1,13269,21981,5,15,3,3,80,3,19,3,3,14,11,1,11
55,147,20,2,1,389,2,37,3,2,4,5415,15972,3,19,3,4,80,1,12,4,3,10,7,0,8
38,1444,1,4,1,1972,4,88,3,1,2,2991,5224,0,11,3,2,80,1,7,2,3,6,2,1,2
39,1431,1,4,1,332,3,96,3,1,3,2232,15417,7,14,3,3,80,3,7,1,3,3,2,1,2
36,885,16,4,1,1042,3,43,4,1,1,2743,8269,1,16,3,3,80,0,18,1,3,17,13,15,14
53,661,7,2,1,862,1,78,2,3,4,10934,20715,7,18,3,4,80,1,35,3,3,5,2,0,4
36,1041,13,3,1,829,3,36,3,1,2,2143,25527,4,13,3,2,80,1,8,2,3,5,2,0,4
30,1092,10,3,1,1816,1,64,3,3,3,9667,2739,9,14,3,2,80,0,9,3,3,7,7,0,2
41,447,5,3,1,1814,2,85,4,2,2,6870,15530,3,12,3,1,80,0,11,3,1,3,2,1,2
37,1278,1,4,1,1700,3,31,1,2,4,9525,7677,1,14,3,3,80,2,6,2,2,6,3,1,3
27,994,8,3,1,56,4,37,3,3,3,8726,2975,1,15,3,4,80,0,9,0,3,9,8,1,7
38,1153,6,2,1,1782,4,40,2,1,3,3702,16376,1,11,3,2,80,1,5,3,3,5,4,0,4
29,657,27,3,1,793,2,66,3,2,3,4335,25549,4,12,3,1,80,1,11,3,2,8,7,1,1
42,481,12,3,1,1167,3,44,3,4,1,13758,2447,0,12,3,2,80,0,22,2,2,21,9,13,14
42,1332,2,4,1,477,1,98,2,2,4,6781,17078,3,23,4,2,80,0,14,6,3,1,0,0,0
24,823,17,2,1,643,4,94,2,1,2,2127,9100,1,21,4,4,80,1,1,2,3,1,0,0,0
45,192,10,2,1,544,1,69,3,1,4,2654,9655,3,21,4,4,80,2,8,3,2,2,2,0,2
46,526,1,2,1,244,2,92,3,3,1,10453,2137,1,25,4,3,80,3,24,2,3,24,13,15,7
45,252,1,3,1,336,3,70,4,5,4,19202,15970,0,11,3,3,80,1,25,2,3,24,0,1,7
32,1146,15,4,1,1955,3,34,3,2,4,6667,16542,5,18,3,2,80,1,9,6,3,5,1,1,2
42,179,2,5,1,1231,4,79,4,2,1,6272,12858,7,16,3,1,80,1,10,3,4,4,3,0,3
44,1099,5,3,1,1267,2,88,3,5,2,18213,8751,7,11,3,3,80,1,26,5,3,22,9,3,10
40,575,22,2,1,492,3,68,2,2,3,6380,6110,2,12,3,1,80,2,8,6,3,6,4,1,0
49,1313,11,4,1,1757,4,80,3,2,4,4507,8191,3,12,3,3,80,0,8,1,4,5,1,0,4
35,287,1,4,1,2052,3,62,1,1,4,2977,8952,1,12,3,4,80,1,4,5,3,4,3,1,1
34,470,2,4,1,339,4,84,2,2,1,5957,23687,6,13,3,2,80,1,13,3,3,11,9,5,9
26,575,1,2,1,792,1,71,1,1,4,4364,5288,3,14,3,1,80,1,5,2,3,2,2,2,0
28,289,2,2,1,1504,3,38,2,1,1,2561,5355,7,11,3,3,80,0,8,2,2,0,0,0,0
40,1137,1,4,1,1892,1,98,3,4,1,16823,18991,2,11,3,1,80,1,22,3,3,19,7,11,16
34,988,23,3,1,590,2,43,3,3,1,9950,11533,9,15,3,3,80,3,11,2,3,3,2,0,2
35,853,18,5,1,74,2,71,3,3,1,9069,11031,1,22,4,4,80,1,9,3,2,9,8,1,8
28,1158,9,3,1,377,4,94,3,1,4,2070,2613,1,23,4,4,80,1,5,3,2,5,2,0,4
24,813,1,3,1,45,2,61,3,1,4,2293,3020,2,16,3,1,80,1,6,2,2,2,0,2,0
32,1401,4,2,1,330,3,56,3,1,2,3931,20990,2,11,3,1,80,1,6,5,3,4,3,1,2
40,692,11,3,1,1985,4,73,3,2,3,6323,26849,1,11,3,1,80,1,10,2,4,10,9,9,4
37,319,4,4,1,311,1,41,3,1,4,2793,2539,4,17,3,3,80,1,13,2,3,9,8,5,8
27,591,2,3,1,1648,4,87,3,1,4,2580,6297,2,13,3,3,80,0,6,0,2,4,2,1,2
50,939,24,3,1,1005,4,95,3,4,3,13973,4161,3,18,3,4,80,1,22,2,3,12,11,1,5
36,922,3,2,1,155,1,39,3,1,4,2835,2561,5,22,4,1,80,1,7,2,3,1,0,0,0
31,218,7,3,1,416,2,100,4,2,4,6929,12241,4,11,3,2,80,1,10,3,2,8,7,7,7
